student_id,school,gender,study_hours_week,study_method,attendance_rate,midterm_score,final_score,passed_final,socioeconomic_idx
1,C,Male,13.13,Solo,99.44,25.74,30.82,No,0.9
2,A,Female,10.65,Group,65.95,26.03,26.69,No,0.2
3,C,Male,14.23,Tutor,86.75,33.78,32.63,No,0.34
4,C,Male,17.68,Group,98.89,39.71,26.54,No,0.51
5,A,Female,14.51,Group,97.3,32.5,28.89,No,0.5
6,A,Male,17.3,Solo,93.36,32.39,23.16,No,0.38
7,C,Female,8.66,Group,58.53,14.68,29.72,No,0.51
8,B,Male,7.66,Solo,92.3,36.36,42.86,No,0.3
9,C,Female,9.27,Solo,82.82,37.54,41.53,No,0.53
10,C,Male,5.66,Group,94.96,19.13,18.39,No,0.84
11,C,Female,12.55,Solo,87.56,32.03,37.27,No,0.58
12,C,Female,9.85,Solo,84.8,32.33,30.55,No,0.21
13,A,Female,18.15,Group,91.41,38.34,44.73,No,0.54
14,C,Female,5.54,Solo,83.28,29.42,36.39,No,0.22
15,B,Female,19.77,Solo,84.76,31.29,29.4,No,0.97
16,A,Male,7.09,Group,79.45,30.17,28.13,No,0.3
17,B,Male,5.81,Group,68.95,29.77,42.47,No,0.77
18,B,Male,7.88,Solo,90.68,32.55,37.13,No,0.98
19,B,Female,21.76,Tutor,76.94,39.02,37.77,No,0.86
20,B,Male,11.8,Solo,82.99,40.7,42.74,No,0.76
21,A,Female,14.65,Group,87.87,15.18,12.09,No,0.87
22,A,Female,11.08,Group,64.15,34.22,38.68,No,0.99
23,B,Male,11.55,Tutor,66.39,29.12,40.77,No,0.7
24,B,Male,9.47,Group,82,18.22,23,No,0.65
25,A,Female,12.25,Group,89.55,41.02,64.92,Yes,0.7
26,A,Male,14.47,Group,92.44,30.99,39.36,No,0.63
27,A,Female,20.39,Solo,69.09,28.3,35.14,No,0.71
28,C,Female,2.63,Solo,91.37,23.65,21.38,No,0.56
29,C,Female,20.05,Group,82.55,37.82,40.91,No,0.37
30,C,Female,14.64,Solo,76.17,22.32,21.08,No,0.3
31,B,Female,10.16,Group,78.51,37.65,25.32,No,0.25
32,C,Male,9.26,Solo,93.02,31.15,43.94,No,0.41
33,B,Male,17.22,Group,87.74,31.29,32.2,No,0.24
34,B,Female,13.14,Solo,85.5,39.75,38.67,No,0.65
35,C,Female,4.33,Solo,87.43,25.2,31.88,No,0.43
36,B,Male,13.82,Group,94.28,44.67,53.77,Yes,0.86
37,C,Male,17.72,Group,84.03,43.87,46.3,No,0.26
38,C,Female,16.29,Group,85.54,20.46,25.44,No,0.38
39,A,Male,8.87,Solo,96.38,44.44,55.41,Yes,0.78
40,C,Female,5.29,Solo,81.68,12.53,14.65,No,0.68
41,A,Male,10.37,Group,91.18,44.26,51.67,Yes,0.25
42,C,Female,28.27,Solo,79.96,58.41,50.13,Yes,0.9
43,C,Male,4.28,Group,80.84,35.14,30.21,No,0.9
44,A,Female,7.79,Group,83.96,7.51,17.36,No,0.46
45,A,Male,13.96,Group,90.15,44.66,39.31,No,0.47
46,C,Male,11.38,Group,96.94,57.23,64.11,Yes,0.99
47,B,Female,11,Tutor,85.97,28.26,32.08,No,0.7
48,A,Male,22.12,Tutor,70,31.72,33.8,No,0.63
49,B,Female,7.73,Solo,91.31,19.38,17.75,No,0.87
50,B,Male,11.93,Solo,100,39.09,51.36,Yes,0.43
51,B,Female,13.01,Solo,86.09,45.02,63.86,Yes,0.54
52,A,Male,7.98,Solo,67.91,31.34,38.74,No,0.41
53,B,Female,4.8,Group,86.7,59.83,67.41,Yes,0.83
54,A,Male,13.35,Tutor,84.97,32.49,32.04,No,0.66
55,B,Female,21.07,Solo,84.13,19.47,14.9,No,0.73
56,C,Male,14.02,Solo,94.45,37.06,41.74,No,0.4
57,C,Female,12.45,Solo,98.78,11.7,8.91,No,0.38
58,A,Female,12.41,Group,91.84,28.43,19.25,No,0.59
59,C,Female,10.71,Group,83.67,46.7,58.13,Yes,0.79
60,C,Male,17.92,Solo,96.26,41.09,52.9,Yes,0.62
61,B,Female,9.47,Tutor,70.06,27.55,25.68,No,0.23
62,A,Male,5.22,Group,77.84,44.17,51.12,Yes,0.89
63,B,Female,4.09,Solo,78.95,23.03,36.04,No,0.25
64,B,Male,12.4,Group,84.69,44.22,50.86,Yes,0.96
